archive	archived_path
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/NSF_XLabs_Consolidated_Reference.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-otaso-fy26-xlabsinitiative_criticmarkup.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-topic2-fy26-xlabssensingandimaging_criticmarkup.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-otaso-fy26-xlabsinitiative_annotations.json
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-topic2-fy26-xlabssensingandimaging.json
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-topic2-fy26-xlabssensingandimaging_metadata.json
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-otaso-fy26-xlabsinitiative_criticmarkup.json
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-topic2-fy26-xlabssensingandimaging_annotations.json
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-otaso-fy26-xlabsinitiative-attachmenta.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-otaso-fy26-xlabsinitiative_metadata.json
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/materials/processed/nsf-otaso-fy26-xlabsinitiative.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/NSF/X-labs/NSF X-Labs.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/genomics/_DRIVE_PLAN_genomic_factorization_synthesis.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/genomics/Genomic_Factorization_and_MultiTrait_PRS_Landscape_2026-06-07.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/genomics/genomics_research_prompt.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/behavioral/clinical-instruments/schizophrenia_symptoms_ontology_mapping.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/behavioral/clinical-instruments/DASS-42_DASS-21_DASS-8_mapping.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/behavioral/clinical-instruments/PHQ-9_GAD-7_ontology_mapping.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/connectomics/03_tools_standards_2026.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/connectomics/02_data_cohorts_2026.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/connectomics/01_methods_architectures_2026.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/cytoverse/connectomics/fMRI_pipeline_defaults_2026.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/NEUROANATOMY_GUIDE.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/problem-and-gap/original/(SOTA_Problem - Generic) Three Fundamental Limitations of Reactive Healthcare.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/problem-and-gap/original/(SOTA_Problem - Neuro) Converging Evidence for Transdiagnostic Neuropsychiatric Axes .md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/problem-and-gap/original/Problem_and_Gap_Statement_MentalHealth.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/BDNF_TrkB_Neuroplasticity_Axes_Dossier_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/DSM-5-TR_sub.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/Diagnostic_Criteria_Extracted.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/DSM-5-TR_docling.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/DSM-5-TR_grobid.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/ICD-11-CDDR_docling.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/ICD-11-CDDR_grobid.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/DSM-5-TR.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/books/ICD-11-CDDR.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/MANIFEST.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityOfAcuteStressSymptomsChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityMeasureForPanicDisorderChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityofDissociativeSymptomsChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityMeasureForAgoraphobiaChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityMeasureForSocialAnxietyDisorderChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityMeasureForDepressionChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityMeasureForSeparationAnxietyDisorderChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityMeasureForGeneralizedAnxietyDisorderChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityOfPostTraumaticStressSymptomsChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/children/APA-DSM5TR-SeverityMeasureForSpecificPhobiaChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/Clinician-Rated/APA-DSM5TR-ClinicianRatedSeverityOfConductDisorder.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/Clinician-Rated/APA-DSM5TR-ClinicianRatedSeverityOfNonSuicidalSelfInjury.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/Clinician-Rated/APA-DSM5TR-ClinicianRatedSeverityOfAutismSpectrumAndSocialCommunicationDisorders.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/Clinician-Rated/APA-DSM5TR-ClinicianRatedSeverityOfSomaticSymptomDisorder.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/Clinician-Rated/APA-DSM5TR-ClinicianRatedDimensionsofPsychosisSymptomSeverity.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/Clinician-Rated/APA-DSM5TR-ClinicianRatedSeverityOfOppositionalDefiantDisorder.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityMeasureForPanicDisorderAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityMeasureForGeneralizedAnxietyDisorderAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityMeasureForDepressionAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityMeasureForAgoraphobiaAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityOfDissociativeSymptomsAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityOfPosttraumaticStressSymptomsAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityMeasureForSeparationAnxietyDisorderAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityMeasureForSocialAnxietyDisorderAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityOfAcuteStressSymptomsAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disorder-Specific Severity Measures/adults/APA-DSM5TR-SeverityMeasureForSpecificPhobiaAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disability/APA-DSM5TR-WHODAS2ProxyAdministered.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Disability/APA-DSM5TR-WHODAS2SelfAdministered.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2IrritabilityChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2AnxietyChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2AngerChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2RepetitiveThoughtsAndBehaviorsChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2SomaticSymptomChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2ManiaChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2DepressionChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2SleepDisturbanceChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/children/APA-DSM5TR-Level2SubstanceUseChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2SomaticSymptomParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2DepressionParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2InattentionParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2ManiaParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2SubstanceUseParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2IrritabilityParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2AngerParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2AnxietyParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/parents/APA-DSM5TR-Level2SleepDisturbanceParentOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2SleepDisturbanceAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2AnxietyAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2DepressionAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2AngerAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2SubstanceUseAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2RepetitiveThoughtsAndBehaviorsAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2SomaticSymptomAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level2/adults/APA-DSM5TR-Level2ManiaAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level1/APA-DSM5TR-Level1MeasureParentOrGuardianOfChildAge6To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level1/APA-DSM5TR-Level1MeasureAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Cross-Cutting Symptom Measures/level1/APA-DSM5TR-Level1MeasureChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Personality/children/APA-DSM5TR-ThePersonalityInventoryForDSM5FullVersionChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Personality/children/APA-DSM5TR-ThePersonalityInventoryForDSM5BriefFormChildAge11To17.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Personality/adults/APA-DSM5TR-ThePersonalityInventoryForDSM5BriefFormAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Personality/adults/APA-DSM5TR-ThePersonalityInventoryForDSM5FullVersionAdult.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/DSM-5-TR Online Assessment Measures/Personality/adults/APA-DSM5TR-ThePersonalityInventoryforDSM5FullVersionInformant.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/neurobehavioral-dimension-direction-model.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/cdisc-qrs-feature-space-design.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/cdisc-qrs-comprehensive-reference.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/heterogeneity_prompts.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/D_Neuroverse_Strategy.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/sheaf-based-pes.pdf
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/phenotype.hpoa
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/CDASH Terminology.OWL.zip
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/ADaM CDISC ReadMe.doc
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/ADaM Terminology.OWL.zip
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/CDASH Terminology.xls
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/SDTM Terminology.xls
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/ADaM Terminology.xls
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/downloads/SDTM Terminology.OWL.zip
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/clinical-instruments-source/archive/Problem_different_versions.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_circuits.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_physiology.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_hitop_weighted.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_hitop_disease.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_hitop_extended.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_cells.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_hitop.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_self_report.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_rdoc_disease.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_behavior.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/matrices/matrix_molecules.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_cells.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_disease_associations.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_hitop_associations.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_circuits.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_molecules.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_behavior.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_hitop_associations_weighted.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_hitop_associations_extended.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_self_report.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/dimensional/rdoc-harmonization/reference_tables/reference_physiology.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/NEUROANATOMY_GUIDE.html
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/molecular-cellular-biotypes.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/transdiagnostic/BRAIN_MAP.html
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/transdiagnostic/transdiagnostic-macro.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/transdiagnostic/transdiagnostic-meso.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/transdiagnostic/transdiagnostic-micro.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/transdiagnostic/transdiagnostic-connectomic-synthesis.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/anorexia.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/anxiety.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/tourette.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/asd.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/ptsd.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/adhd.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/sud-nicotine.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/BIOTYPES_CHEATSHEET_v2.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/ocd.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/sud-alcohol.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/schizophrenia.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/mdd.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/asd-research-brief.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/_TEMPLATE_AND_CONVENTIONS.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/bipolar.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/sud-cannabis.md
